 Image trinetra-spark-processor Building 
#10 78.68 Collecting cssselect>=0.9.1 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 78.70   Downloading cssselect-1.5.0-py3-none-any.whl.metadata (2.4 kB)
#10 78.72 Collecting defusedxml>=0.7.1 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 78.87   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#10 79.11 Collecting itemloaders>=1.0.1 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 79.13   Downloading itemloaders-1.4.0-py3-none-any.whl.metadata (4.2 kB)
#10 79.14 Requirement already satisfied: packaging in /usr/local/lib/python3.11/site-packages (from scrapy==2.16.0->-r requirements.txt (line 2)) (26.3)
#10 79.16 Collecting protego>=0.1.15 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 79.18   Downloading protego-0.6.2-py3-none-any.whl.metadata (6.4 kB)
#10 79.21 Collecting pydispatcher>=2.0.5 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 79.22   Downloading PyDispatcher-2.0.7-py3-none-any.whl.metadata (2.4 kB)
#10 79.57 Collecting pyopenssl>=22.0.0 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 79.59   Downloading pyopenssl-26.4.0-py3-none-any.whl.metadata (22 kB)
#10 79.62 Collecting queuelib>=1.4.2 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 79.64   Downloading queuelib-1.9.0-py3-none-any.whl.metadata (6.0 kB)
#10 79.67 Collecting service-identity>=23.1.0 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 79.69   Downloading service_identity-26.1.0-py3-none-any.whl.metadata (4.8 kB)
#10 79.73 Collecting tldextract (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 79.75   Downloading tldextract-5.3.2-py3-none-any.whl.metadata (7.9 kB)
#10 79.89 Collecting twisted>=21.7.0 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 79.91   Downloading twisted-26.4.0-py3-none-any.whl.metadata (15 kB)
#10 80.10 Collecting zope-interface>=5.1.0 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 80.12   Downloading zope_interface-8.5-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (47 kB)
#10 80.15 Collecting certifi (from trafilatura==1.12.0->-r requirements.txt (line 3))
#10 80.17   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#10 80.20 Collecting courlan>=1.2.0 (from trafilatura==1.12.0->-r requirements.txt (line 3))
#10 80.22   Downloading courlan-1.4.0-py3-none-any.whl.metadata (18 kB)
#10 80.24 Collecting htmldate>=1.8.1 (from trafilatura==1.12.0->-r requirements.txt (line 3))
#10 80.26   Downloading htmldate-1.10.0-py3-none-any.whl.metadata (9.8 kB)
#10 80.28 Collecting justext>=3.0.1 (from trafilatura==1.12.0->-r requirements.txt (line 3))
#10 80.42   Downloading justext-3.0.2-py2.py3-none-any.whl.metadata (7.3 kB)
#10 80.52 Collecting charset-normalizer>=3.2.0 (from trafilatura==1.12.0->-r requirements.txt (line 3))
#10 80.59   Downloading charset_normalizer-3.5.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (45 kB)
#10 80.62 Collecting urllib3<3,>=1.26 (from trafilatura==1.12.0->-r requirements.txt (line 3))
#10 80.64   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 80.85 Collecting orjson>=3.11.8 (from scrapling==0.4.9->scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 80.93   Downloading orjson-3.12.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (41 kB)
#10 80.96 Collecting tld>=0.13.2 (from scrapling==0.4.9->scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 80.99   Downloading tld-0.13.2-py2.py3-none-any.whl.metadata (11 kB)
#10 81.02 Collecting typing_extensions (from scrapling==0.4.9->scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 81.13   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#10 81.16 Collecting sgmllib3k (from feedparser==6.0.11->-r requirements.txt (line 5))
#10 81.17   Downloading sgmllib3k-1.0.0.tar.gz (5.8 kB)
#10 81.18   Installing build dependencies: started
#10 81.92   Installing build dependencies: finished with status 'done'
#10 81.92   Getting requirements to build wheel: started
#10 82.43   Getting requirements to build wheel: finished with status 'done'
#10 82.43   Preparing metadata (pyproject.toml): started
#10 82.95   Preparing metadata (pyproject.toml): finished with status 'done'
#10 83.04 Collecting argon2-cffi (from minio==7.2.11->-r requirements.txt (line 6))
#10 83.07   Downloading argon2_cffi-25.1.0-py3-none-any.whl.metadata (4.1 kB)
#10 83.14 Collecting pycryptodome (from minio==7.2.11->-r requirements.txt (line 6))
#10 83.22   Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (3.4 kB)
#10 83.24 Collecting geographiclib<3,>=1.52 (from geopy==2.4.1->-r requirements.txt (line 7))
#10 83.25   Downloading geographiclib-2.1-py3-none-any.whl.metadata (1.6 kB)
#10 83.30 Collecting pytz (from neo4j==5.27.0->-r requirements.txt (line 9))
#10 83.31   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#10 83.34 Collecting annotated-types>=0.6.0 (from pydantic==2.10.0->-r requirements.txt (line 10))
#10 83.36   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#10 83.87 Collecting pydantic-core==2.27.0 (from pydantic==2.10.0->-r requirements.txt (line 10))
#10 83.89   Downloading pydantic_core-2.27.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.6 kB)
#10 83.91 Collecting six>=1.5 (from python-dateutil==2.9.0.post0->-r requirements.txt (line 11))
#10 83.93   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 83.95 Collecting idna<4,>=2.5 (from requests==2.32.5->-r requirements.txt (line 12))
#10 84.06   Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
#10 84.08 Collecting jmespath>=1.0.0 (from parsel==1.11.0->-r requirements.txt (line 15))
#10 84.11   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 84.14 Collecting pyaes (from telethon==1.36.0->-r requirements.txt (line 17))
#10 84.15   Downloading pyaes-1.6.1.tar.gz (28 kB)
#10 84.16   Installing build dependencies: started
#10 84.91   Installing build dependencies: finished with status 'done'
#10 84.91   Getting requirements to build wheel: started
#10 85.42   Getting requirements to build wheel: finished with status 'done'
#10 85.43   Preparing metadata (pyproject.toml): started
#10 85.95   Preparing metadata (pyproject.toml): finished with status 'done'
#10 85.97 Collecting rsa (from telethon==1.36.0->-r requirements.txt (line 17))
#10 85.99   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#10 86.02 Collecting iniconfig (from pytest==8.3.4->-r requirements.txt (line 21))
#10 86.04   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 86.07 Collecting pluggy<2,>=1.5 (from pytest==8.3.4->-r requirements.txt (line 21))
#10 86.17   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 86.21 Collecting markdown-it-py>=2.1.0 (from markdown-it-py[linkify,plugins]>=2.1.0->textual==0.89.1->-r requirements.txt (line 22))
#10 86.22   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 86.25 Collecting platformdirs<5,>=3.6.0 (from textual==0.89.1->-r requirements.txt (line 22))
#10 86.35   Downloading platformdirs-4.11.3-py3-none-any.whl.metadata (5.5 kB)
#10 86.39 Collecting rich>=13.3.3 (from textual==0.89.1->-r requirements.txt (line 22))
#10 86.41   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 86.44 Collecting py4j==0.10.9.7 (from pyspark==3.5.3->-r requirements.txt (line 27))
#10 86.45   Downloading py4j-0.10.9.7-py2.py3-none-any.whl.metadata (1.5 kB)
#10 86.53 Collecting starlette<0.37.0,>=0.36.3 (from fastapi==0.109.2->-r requirements.txt (line 31))
#10 86.54   Downloading starlette-0.36.3-py3-none-any.whl.metadata (5.9 kB)
#10 86.57 Collecting click>=7.0 (from uvicorn==0.27.1->-r requirements.txt (line 32))
#10 86.58   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 86.70 Collecting h11>=0.8 (from uvicorn==0.27.1->-r requirements.txt (line 32))
#10 86.72   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 86.78 Collecting spacy-legacy<3.1.0,>=3.0.11 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 86.87   Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl.metadata (2.8 kB)
#10 86.91 Collecting spacy-loggers<2.0.0,>=1.0.0 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 86.93   Downloading spacy_loggers-1.0.5-py3-none-any.whl.metadata (23 kB)
#10 86.98 Collecting murmurhash<1.1.0,>=0.28.0 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.00   Downloading murmurhash-1.0.15-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.3 kB)
#10 87.04 Collecting cymem<2.1.0,>=2.0.2 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.06   Downloading cymem-2.0.13-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (9.7 kB)
#10 87.09 Collecting preshed<3.1.0,>=3.0.2 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.11   Downloading preshed-3.0.13-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (5.2 kB)
#10 87.29 Collecting thinc<8.3.0,>=8.2.2 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.39   Downloading thinc-8.2.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (15 kB)
#10 87.42 Collecting wasabi<1.2.0,>=0.9.1 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.43   Downloading wasabi-1.1.3-py3-none-any.whl.metadata (28 kB)
#10 87.49 Collecting srsly<3.0.0,>=2.4.3 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.51   Downloading srsly-2.5.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (19 kB)
#10 87.53 Collecting catalogue<2.1.0,>=2.0.6 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.55   Downloading catalogue-2.0.10-py3-none-any.whl.metadata (14 kB)
#10 87.58 Collecting weasel<0.5.0,>=0.1.0 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.60   Downloading weasel-0.4.3-py3-none-any.whl.metadata (4.6 kB)
#10 87.63 Collecting typer<1.0.0,>=0.3.0 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.74   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#10 87.78 Collecting tqdm<5.0.0,>=4.38.0 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 87.80   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 88.00 Collecting numpy>=1.19.0 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 88.01   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (6.6 kB)
#10 88.04 Collecting jinja2 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 88.06   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 88.07 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (from spacy==3.8.0->-r requirements.txt (line 34)) (79.0.1)
#10 88.10 Collecting langcodes<4.0.0,>=3.2.0 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 88.12   Downloading langcodes-3.5.1-py3-none-any.whl.metadata (30 kB)
#10 88.28 Collecting curl_cffi>=0.15.0 (from scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 88.30   Downloading curl_cffi-0.16.0-cp310-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (17 kB)
#10 88.34 Collecting playwright==1.60.0 (from scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 88.36   Downloading playwright-1.60.0-py3-none-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (3.5 kB)
#10 88.47 Collecting patchright==1.60.1 (from scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 88.49   Downloading patchright-1.60.1-py3-none-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (13 kB)
#10 88.51 Collecting browserforge>=1.2.4 (from scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 88.53   Downloading browserforge-1.2.4-py3-none-any.whl.metadata (28 kB)
#10 88.55 Collecting apify-fingerprint-datapoints>=0.13.0 (from scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 88.57   Downloading apify_fingerprint_datapoints-0.15.0-py3-none-any.whl.metadata (14 kB)
#10 88.63 Collecting msgspec>=0.21.1 (from scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 88.64   Downloading msgspec-0.21.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (5.8 kB)
#10 88.67 Collecting anyio>=4.13.0 (from scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 88.77   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 88.81 Collecting pyee<14,>=13 (from patchright==1.60.1->scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 88.83   Downloading pyee-13.0.1-py3-none-any.whl.metadata (3.0 kB)
#10 88.96 Collecting greenlet<4.0.0,>=3.1.1 (from patchright==1.60.1->scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 88.99   Downloading greenlet-3.5.5-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (3.8 kB)
#10 89.05 Collecting blis<0.8.0,>=0.7.8 (from thinc<8.3.0,>=8.2.2->spacy==3.8.0->-r requirements.txt (line 34))
#10 89.09   Downloading blis-0.7.11-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.4 kB)
#10 89.12 Collecting confection<1.0.0,>=0.0.1 (from thinc<8.3.0,>=8.2.2->spacy==3.8.0->-r requirements.txt (line 34))
#10 89.14   Downloading confection-0.1.5-py3-none-any.whl.metadata (19 kB)
#10 89.15 Collecting numpy>=1.19.0 (from spacy==3.8.0->-r requirements.txt (line 34))
#10 89.17   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (62 kB)
#10 89.32 Collecting shellingham>=1.3.0 (from typer<1.0.0,>=0.3.0->spacy==3.8.0->-r requirements.txt (line 34))
#10 89.34   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 89.36 Collecting annotated-doc>=0.0.2 (from typer<1.0.0,>=0.3.0->spacy==3.8.0->-r requirements.txt (line 34))
#10 89.38   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#10 89.41 Collecting typer-slim<1.0.0,>=0.3.0 (from weasel<0.5.0,>=0.1.0->spacy==3.8.0->-r requirements.txt (line 34))
#10 89.51   Downloading typer_slim-0.24.0-py3-none-any.whl.metadata (4.2 kB)
#10 89.54 Collecting cloudpathlib<1.0.0,>=0.7.0 (from weasel<0.5.0,>=0.1.0->spacy==3.8.0->-r requirements.txt (line 34))
#10 89.57   Downloading cloudpathlib-0.24.0-py3-none-any.whl.metadata (16 kB)
#10 89.61 Collecting smart-open<8.0.0,>=5.2.1 (from weasel<0.5.0,>=0.1.0->spacy==3.8.0->-r requirements.txt (line 34))
#10 89.63   Downloading smart_open-7.7.1-py3-none-any.whl.metadata (25 kB)
#10 89.92 Collecting wrapt (from smart-open<8.0.0,>=5.2.1->weasel<0.5.0,>=0.1.0->spacy==3.8.0->-r requirements.txt (line 34))
#10 90.02   Downloading wrapt-2.3.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (7.4 kB)
#10 90.05 Collecting babel>=2.16.0 (from courlan>=1.2.0->trafilatura==1.12.0->-r requirements.txt (line 3))
#10 90.07   Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
#10 90.15 Collecting cffi>=2.0.0 (from cryptography>=37.0.0->scrapy==2.16.0->-r requirements.txt (line 2))
#10 90.17   Downloading cffi-2.1.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.5 kB)
#10 90.19 Collecting pycparser (from cffi>=2.0.0->cryptography>=37.0.0->scrapy==2.16.0->-r requirements.txt (line 2))
#10 90.21   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 90.23 Collecting dateparser>=1.1.2 (from htmldate>=1.8.1->trafilatura==1.12.0->-r requirements.txt (line 3))
#10 90.25   Downloading dateparser-1.4.2-py3-none-any.whl.metadata (24 kB)
#10 90.67 Collecting regex>=2024.9.11 (from dateparser>=1.1.2->htmldate>=1.8.1->trafilatura==1.12.0->-r requirements.txt (line 3))
#10 90.69   Downloading regex-2026.7.19-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (40 kB)
#10 90.72 Collecting tzlocal>=0.2 (from dateparser>=1.1.2->htmldate>=1.8.1->trafilatura==1.12.0->-r requirements.txt (line 3))
#10 90.74   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#10 90.77 Collecting lxml_html_clean (from lxml[html_clean]>=4.4.2->justext>=3.0.1->trafilatura==1.12.0->-r requirements.txt (line 3))
#10 90.78   Downloading lxml_html_clean-0.4.5-py3-none-any.whl.metadata (2.4 kB)
#10 90.89 Collecting mdurl~=0.1 (from markdown-it-py>=2.1.0->markdown-it-py[linkify,plugins]>=2.1.0->textual==0.89.1->-r requirements.txt (line 22))
#10 90.91   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 90.93 Collecting linkify-it-py<3,>=1 (from markdown-it-py[linkify,plugins]>=2.1.0->textual==0.89.1->-r requirements.txt (line 22))
#10 90.96   Downloading linkify_it_py-2.1.0-py3-none-any.whl.metadata (8.5 kB)
#10 90.98 Collecting mdit-py-plugins>=0.5.0 (from markdown-it-py[linkify,plugins]>=2.1.0->textual==0.89.1->-r requirements.txt (line 22))
#10 91.07   Downloading mdit_py_plugins-0.6.1-py3-none-any.whl.metadata (2.9 kB)
#10 91.10 Collecting uc-micro-py (from linkify-it-py<3,>=1->markdown-it-py[linkify,plugins]>=2.1.0->textual==0.89.1->-r requirements.txt (line 22))
#10 91.12   Downloading uc_micro_py-2.0.0-py3-none-any.whl.metadata (2.2 kB)
#10 91.15 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.3.3->textual==0.89.1->-r requirements.txt (line 22))
#10 91.18   Downloading pygments-2.21.0-py3-none-any.whl.metadata (2.5 kB)
